,day,strain,exp_type,mask_file,has_valid_light,video_duration,before,after,long_pulse,short_pulse_1,short_pulse_2,short_pulse_3,short_pulse_4,short_pulse_5,inter_pulses_1,inter_pulses_2,inter_pulses_3,inter_pulses_4,inter_pulses_5
73,day4,AQ2050,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ2050-EtOH_Set3_Ch1_26072017_152200.hdf5,True,885.4399999998238,,59.51999999998816,95.31999999998104,5.719999999998862,5.359999999998934,5.799999999998846,5.399999999998926,5.399999999998926,58.479999999988365,59.87999999998809,58.23999999998841,58.43999999998837,59.239999999988214
74,day4,AQ2050,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ2050-ATR_Set3_Ch1_26072017_153747.hdf5,True,895.4799999998219,,59.87999999998809,95.43999999998101,5.2399999999989575,5.079999999998989,5.319999999998942,5.719999999998862,5.119999999998981,59.439999999988174,59.71999999998812,59.079999999988246,59.55999999998815,59.079999999988246
75,day4,AQ2052,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ2052-ATR_Set3_Ch1_26072017_160932.hdf5,True,898.7999999998212,,59.479999999988166,92.07999999998168,5.119999999998981,4.999999999999005,5.439999999998918,6.07999999999879,5.2799999999989495,60.11999999998804,59.279999999988206,59.15999999998823,58.879999999988286,63.23999999998742
76,day4,AQ2052,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ2052-EtOH_Set3_Ch1_26072017_155346.hdf5,True,895.4799999998219,,60.55999999998795,94.71999999998116,5.039999999998997,4.079999999999188,5.319999999998942,4.239999999999156,5.639999999998878,64.47999999998717,55.919999999988875,60.319999999988,60.47999999998797,59.11999999998824
77,day4,AQ2232,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ2232-ATR_Set3_Ch1_26072017_164157.hdf5,True,900.3599999998208,,60.87999999998789,94.27999999998124,4.959999999999013,4.919999999999021,5.319999999998942,5.399999999998926,5.2799999999989495,59.91999999998808,59.91999999998808,60.39999999998798,59.39999999998818,59.67999999998813
78,day4,AQ2232,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ2232-EtOH_Set3_Ch1_26072017_162607.hdf5,True,899.1599999998211,,60.999999999987864,94.23999999998125,5.439999999998918,4.959999999999013,5.1999999999989654,4.399999999999125,5.2799999999989495,59.439999999988174,59.67999999998813,61.95999999998767,58.91999999998828,59.3199999999882
79,day4,AQ2235,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ2235-ATR_Set3_Ch1_26072017_171435.hdf5,True,882.8799999998243,,59.59999999998814,87.23999999998264,5.599999999998886,4.239999999999156,4.439999999999117,4.999999999999005,4.879999999999029,61.27999999998781,58.479999999988365,59.67999999998813,59.239999999988214,58.679999999988325
80,day4,MW544,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/MW544-EtOH_Set2_Ch1_26072017_141752.hdf5,True,881.6799999998246,,59.19999999998822,93.27999999998144,5.319999999998942,5.119999999998981,5.47999999999891,5.2399999999989575,4.039999999999196,58.839999999988294,58.63999999998833,58.679999999988325,61.199999999987824,58.39999999998838
81,day4,HBR520,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/HBR520-ATR_Set3_Ch1_26072017_150544.hdf5,True,899.519999999821,,56.879999999988684,98.15999999998047,5.2399999999989575,5.119999999998981,4.199999999999164,5.519999999998902,5.1999999999989654,59.51999999998816,60.91999999998788,59.95999999998807,59.439999999988174,59.71999999998812
82,day4,AQ2235,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ2235-EtOH_Set3_Ch1_26072017_165815.hdf5,True,894.279999999822,,59.51999999998816,94.31999999998123,4.399999999999125,5.519999999998902,5.319999999998942,5.319999999998942,5.319999999998942,60.15999999998803,59.239999999988214,59.239999999988214,59.59999999998814,60.27999999998801
83,day4,AQ3071,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ3071-EtOH_Set3_Ch1_26072017_173044.hdf5,True,899.2,,59.72,95.68,5.28,5.2,5.2,5.04,5.2,59.56,59.52,59.76,59.6,59.48
84,day4,HBR520,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/HBR520-EtOH_Set3_Ch1_26072017_144948.hdf5,True,883.2799999998243,,59.279999999988206,95.27999999998104,5.159999999998973,5.159999999998973,5.399999999998926,5.159999999998973,5.359999999998934,58.95999999998827,58.63999999998833,58.7999999999883,59.19999999998822,58.35999999998839
85,day4,MW544,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/MW544-ATR_Set2_Ch1_26072017_143331.hdf5,True,882.6399999998245,,58.95999999998827,94.59999999998118,5.399999999998926,5.039999999998997,5.399999999998926,5.2799999999989495,5.1999999999989654,58.59999999998834,59.039999999988254,58.11999999998844,58.95999999998827,58.59999999998834
86,day4,AQ3071,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day4/AQ3071-ATR_Set3_Ch1_26072017_174715.hdf5,True,883.3999999998242,,58.879999999988286,94.59999999998118,5.519999999998902,5.079999999998989,4.799999999999045,5.039999999998997,5.079999999998989,58.91999999998828,58.879999999988286,59.039999999988254,59.079999999988246,58.99999999998826
87,day5A,AQ2028,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/AQ2028-EtOH_Set4_Ch1_27072017_141758.hdf5,True,875.5999999998259,,58.479999999988365,92.63999999998157,5.1999999999989654,5.079999999998989,5.039999999998997,4.639999999999077,4.239999999999156,58.839999999988294,58.99999999998826,59.87999999998809,59.19999999998822,60.19999999998802
88,day5A,AQ2028,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/AQ2028-ATR_Set4_Ch1_27072017_143351.hdf5,True,877.8399999998254,,59.39999999998818,94.35999999998123,4.999999999999005,5.159999999998973,5.2799999999989495,5.2399999999989575,5.039999999998997,58.679999999988325,58.879999999988286,58.59999999998834,58.59999999998834,59.11999999998824
89,day5A,HBR180,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/HBR180-EtOH_Set4_Ch1_27072017_111825.hdf5,True,889.759999999823,,59.95999999998807,95.479999999981,4.199999999999164,5.359999999998934,5.079999999998989,5.159999999998973,5.2799999999989495,59.95999999998807,59.55999999998815,59.279999999988206,59.59999999998814,59.51999999998816
90,day5A,HBR180,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/HBR180-ATR_Set4_Ch1_27072017_113417.hdf5,True,887.7599999998234,,59.99999999998806,95.03999999998109,5.119999999998981,5.079999999998989,5.1999999999989654,5.2399999999989575,5.399999999998926,59.19999999998822,59.39999999998818,59.15999999998823,59.35999999998819,59.95999999998807
91,day5A,HBR187,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/HBR187-ATR_Set4_Ch1_27072017_120606.hdf5,True,899.639999999821,,60.51999999998796,94.55999999998119,5.2399999999989575,5.079999999998989,5.639999999998878,3.2399999999993554,5.159999999998973,59.639999999988135,55.23999999998901,0.5199999999998965,60.839999999987896,59.67999999998813
92,day5A,HBR187,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/HBR187-EtOH_Set4_Ch1_27072017_115004.hdf5,True,899.919999999821,,49.59999999999013,105.87999999997893,4.239999999999156,5.2799999999989495,5.119999999998981,5.159999999998973,5.1999999999989654,60.47999999998797,59.67999999998813,59.67999999998813,59.639999999988135,59.71999999998812
93,day5A,HBR222,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/HBR222-EtOH_Set4_Ch1_27072017_131429.hdf5,True,878.3999999998252,,60.15999999998803,93.87999999998132,4.919999999999021,5.2399999999989575,4.959999999999013,4.2799999999991485,5.159999999998973,58.7999999999883,58.479999999988365,59.99999999998806,59.99999999998806,59.15999999998823
94,day5A,HBR520,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/HBR520-EtOH_Set4_Ch1_27072017_134614.hdf5,True,891.7199999998226,,59.039999999988254,94.55999999998119,5.039999999998997,5.2799999999989495,3.4399999999993156,4.639999999999077,5.359999999998934,59.15999999998823,53.71999999998931,2.3199999999995384,58.59999999998834,58.7999999999883
95,day5A,HBR520,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/HBR520-ATR_Set4_Ch1_27072017_140153.hdf5,True,894.1999999998221,,59.039999999988254,94.15999999998127,17.279999999996562,5.119999999998981,5.079999999998989,5.2799999999989495,4.919999999999021,47.03999999999064,59.279999999988206,59.39999999998818,59.239999999988214,59.39999999998818
96,day5A,MW544,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/MW544-EtOH_Set3_Ch1_27072017_101507.hdf5,True,888.3199999998233,,60.19999999998802,93.19999999998146,5.119999999998981,5.039999999998997,5.359999999998934,4.639999999999077,4.999999999999005,59.19999999998822,59.19999999998822,59.279999999988206,59.51999999998816,58.95999999998827
97,day5A,MW544,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/MW544-ATR_Set3_Ch1_27072017_103051.hdf5,True,888.8799999998232,,59.55999999998815,94.19999999998126,4.959999999999013,5.039999999998997,5.2799999999989495,4.039999999999196,5.159999999998973,59.11999999998824,58.7999999999883,59.7999999999881,59.55999999998815,59.039999999988254
98,day5A,AQ2050,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/AQ2050-EtOH_Set4_Ch1_27072017_144935.hdf5,True,890.2,,60.6,92.92,5.0,5.24,5.04,4.8,3.08,58.84,58.88,59.4,62.92,57.56
99,day5A,ZX991,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/ZX991-EtOH_Set4_Ch1_27072017_104651.hdf5,True,899.1999999998211,,64.27999999998721,93.5199999999814,5.399999999998926,4.799999999999045,5.119999999998981,5.1999999999989654,5.1999999999989654,59.35999999998819,59.55999999998815,60.51999999998796,59.35999999998819,59.3199999999882
100,day5A,ZX991,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/ZX991-ATR_Set4_Ch1_27072017_110240.hdf5,True,886.9599999998236,,59.71999999998812,93.9599999999813,4.959999999999013,5.1999999999989654,5.399999999998926,5.2799999999989495,4.999999999999005,59.19999999998822,59.039999999988254,58.43999999998837,58.839999999988294,58.63999999998833
101,day5A,AQ2050,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/AQ2050-ATR_Set4_Ch1_27072017_150516.hdf5,True,890.7199999998228,,59.15999999998823,94.79999999998114,5.519999999998902,5.1999999999989654,5.519999999998902,4.2799999999991485,4.919999999999021,58.95999999998827,59.079999999988246,59.87999999998809,58.51999999998836,58.75999999998831
102,day5A,HBR222,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5A/HBR222-ATR_Set4_Ch1_27072017_133018.hdf5,True,889.9599999998229,,59.87999999998809,93.4799999999814,4.359999999999133,4.959999999999013,5.159999999998973,4.759999999999053,5.159999999998973,60.15999999998803,59.11999999998824,59.079999999988246,58.879999999988286,58.679999999988325
103,day5B,ZX819,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5B/ZX819-EtOH_Set4_Ch1_28072017_143403.hdf5,True,898.3999999998213,,60.039999999988055,95.39999999998102,5.039999999998997,5.2399999999989575,5.119999999998981,5.159999999998973,5.2399999999989575,59.479999999988166,59.67999999998813,59.439999999988174,59.639999999988135,59.279999999988206
104,day5B,ZX819,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5B/ZX819-EtOH_Set3_Ch1_28072017_135540.hdf5,True,898.5199999998213,,59.95999999998807,95.39999999998102,5.359999999998934,5.67999999999887,5.2799999999989495,5.119999999998981,5.159999999998973,77.59999999998456,41.11999999999182,59.39999999998818,59.51999999998816,59.479999999988166
105,day5B,ZX819,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5B/ZX819-ATR_Set4_Ch1_28072017_145201.hdf5,True,898.8799999998212,,59.99999999998806,94.23999999998125,5.2399999999989575,5.039999999998997,5.039999999998997,5.2799999999989495,4.559999999999093,59.479999999988166,59.639999999988135,59.55999999998815,60.71999999998792,60.35999999998799
106,day5B,ZX819,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day5B/ZX819-ATR_Set3_Ch1_28072017_141130.hdf5,True,899.959999999821,,59.87999999998809,86.79999999998273,4.199999999999164,5.359999999998934,5.2799999999989495,5.079999999998989,5.1999999999989654,60.55999999998795,59.39999999998818,59.55999999998815,59.59999999998814,59.7999999999881
107,day8,MW544,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day8/MW544-EtOH_Set4_Ch1_08082017_141024.hdf5,True,898.6799999998212,,59.95999999998807,94.35999999998123,5.1999999999989654,5.119999999998981,5.2399999999989575,5.359999999998934,4.239999999999156,59.71999999998812,59.439999999988174,59.239999999988214,60.639999999987936,60.55999999998795
108,day8,MW544,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day8/MW544-EtOH_Set5_Ch1_08082017_144232.hdf5,True,899.639999999821,,59.67999999998813,95.59999999998098,5.359999999998934,5.399999999998926,5.319999999998942,5.1999999999989654,5.1999999999989654,59.279999999988206,59.439999999988174,59.59999999998814,59.59999999998814,59.639999999988135
109,day8,MW544,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day8/MW544-ATR_Set5_Ch1_08082017_145811.hdf5,True,899.559999999821,,60.15999999998803,95.07999999998108,5.47999999999891,4.3199999999991405,5.1999999999989654,5.559999999998894,5.319999999998942,60.239999999988015,60.47999999998797,59.3199999999882,59.239999999988214,59.67999999998813
110,day8,MW544,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day8/MW544-ATR_Set4_Ch1_08082017_142645.hdf5,True,899.759999999821,,59.95999999998807,95.39999999998102,5.2399999999989575,4.719999999999061,5.2799999999989495,5.439999999998918,5.2799999999989495,61.11999999998784,58.63999999998833,59.99999999998806,58.75999999998831,59.55999999998815
111,day10,ZX819,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/ZX819-EtOH_Set5_Ch1_15082017_115121.hdf5,True,899.799999999821,,61.199999999987824,94.11999999998127,5.439999999998918,5.1999999999989654,5.079999999998989,4.959999999999013,5.439999999998918,59.51999999998816,59.87999999998809,60.319999999988,59.35999999998819,59.71999999998812
112,day10,ZX819,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/ZX819-ATR_Set5_Ch1_15082017_120707.hdf5,True,898.8799999998212,,60.15999999998803,94.35999999998123,5.319999999998942,5.1999999999989654,5.47999999999891,5.439999999998918,4.199999999999164,59.51999999998816,59.3199999999882,59.71999999998812,60.039999999988055,60.59999999998794
113,day10,AQ2052,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/AQ2052-ATR_Set4_Ch1_15082017_113527.hdf5,True,899.2799999998211,,59.99999999998806,94.19999999998126,5.359999999998934,5.2399999999989575,5.079999999998989,4.959999999999013,4.799999999999045,59.59999999998814,59.55999999998815,59.87999999998809,60.91999999998788,59.75999999998811
114,day10,HBR222,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/HBR222-ATR_Set5_Ch1_15082017_140003.hdf5,True,898.3599999998213,,60.15999999998803,94.15999999998127,5.079999999998989,5.159999999998973,5.2399999999989575,5.399999999998926,5.119999999998981,59.639999999988135,59.67999999998813,59.479999999988166,59.15999999998823,60.67999999998793
115,day10,HBR520,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/HBR520-ATR_Set5_Ch1_15082017_143132.hdf5,True,900.3599999998208,,59.91999999998808,94.83999999998113,5.319999999998942,4.559999999999093,5.839999999998838,5.2399999999989575,5.599999999998886,60.19999999998802,60.439999999987975,59.239999999988214,59.479999999988166,59.7999999999881
116,day10,AQ2052,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/AQ2052-EtOH_Set4_Ch1_15082017_111946.hdf5,True,899.5999999998211,,60.11999999998804,95.19999999998106,4.559999999999093,5.119999999998981,5.439999999998918,4.999999999999005,5.1999999999989654,60.19999999998802,59.479999999988166,59.639999999988135,59.75999999998811,59.55999999998815
117,day10,HBR180,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/HBR180-ATR_Set5_Ch1_15082017_132821.hdf5,True,899.4399999998211,,60.07999999998805,95.23999999998105,5.159999999998973,5.2399999999989575,5.639999999998878,5.359999999998934,4.839999999999037,59.39999999998818,59.3199999999882,59.239999999988214,60.75999999998791,58.479999999988365
118,day10,HBR180,ETOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/HBR180-ETOH_Set5_Ch1_15082017_122300.hdf5,True,898.5999999998212,,59.95999999998807,95.39999999998102,5.399999999998926,5.119999999998981,5.159999999998973,5.159999999998973,5.759999999998854,59.39999999998818,59.479999999988166,59.639999999988135,59.91999999998808,58.55999999998835
119,day10,HBR222,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/HBR222-EtOH_Set5_Ch1_15082017_134407.hdf5,True,898.7599999998212,,60.039999999988055,95.19999999998106,5.159999999998973,5.1999999999989654,5.2799999999989495,5.159999999998973,5.319999999998942,59.51999999998816,59.639999999988135,59.479999999988166,59.51999999998816,59.59999999998814
120,day10,HBR520,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day10/HBR520-EtOH_Set5_Ch1_15082017_141547.hdf5,True,899.679999999821,,61.239999999987816,93.9999999999813,5.759999999998854,5.079999999998989,5.1999999999989654,5.039999999998997,5.2399999999989575,58.95999999998827,59.439999999988174,60.27999999998801,59.839999999988095,59.71999999998812
121,day11,ZX991,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/ZX991-EtOH_Set5_Ch1_16082017_115513.hdf5,True,899.0399999998211,,60.87999999998789,94.27999999998124,5.039999999998997,5.359999999998934,4.639999999999077,4.2799999999991485,5.2799999999989495,59.39999999998818,66.27999999998681,54.67999999998912,60.39999999998798,59.439999999988174
122,day11,ZX991,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/ZX991-ATR_Set5_Ch1_16082017_121058.hdf5,True,899.999999999821,,60.07999999998805,94.9999999999811,5.2799999999989495,5.039999999998997,5.159999999998973,4.999999999999005,5.159999999998973,59.59999999998814,59.75999999998811,59.75999999998811,59.839999999988095,59.639999999988135
123,day11,AQ2052,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/AQ2052-EtOH_Set5_Ch1_16082017_141626.hdf5,True,900.0399999998209,,60.039999999988055,94.87999999998112,5.399999999998926,5.319999999998942,5.159999999998973,5.119999999998981,5.359999999998934,59.39999999998818,59.67999999998813,59.67999999998813,59.51999999998816,59.99999999998806
124,day11,AQ2050,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/AQ2050-EtOH_Set5_Ch1_16082017_134455.hdf5,True,899.8799999998209,,60.19999999998802,95.03999999998109,5.079999999998989,4.759999999999053,5.359999999998934,5.2799999999989495,5.719999999998862,60.39999999998798,59.079999999988246,59.75999999998811,59.35999999998819,59.3199999999882
125,day11,AQ2050,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/AQ2050-ATR_Set5_Ch1_16082017_140044.hdf5,True,899.639999999821,,60.039999999988055,95.11999999998108,5.1999999999989654,4.3199999999991405,5.2399999999989575,5.359999999998934,4.919999999999021,60.799999999987904,60.239999999988015,59.55999999998815,59.439999999988174,59.91999999998808
126,day11,AQ2028,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/AQ2028-ATR_Set5_Ch1_16082017_132920.hdf5,True,899.5999999998211,,59.839999999988095,95.23999999998105,5.399999999998926,5.47999999999891,5.2799999999989495,5.2799999999989495,5.039999999998997,58.95999999998827,59.479999999988166,59.59999999998814,59.59999999998814,59.67999999998813
127,day11,ZX819,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/ZX819-EtOH_Set6_Ch1_16082017_144803.hdf5,True,900.3599999998208,,61.039999999987856,94.31999999998123,5.439999999998918,5.079999999998989,5.839999999998838,4.679999999999069,5.2799999999989495,59.439999999988174,66.03999999998686,53.67999999998932,60.07999999998805,59.59999999998814
128,day11,AQ2052,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/AQ2052-ATR_Set5_Ch1_16082017_143159.hdf5,True,900.1999999998209,,60.11999999998804,95.19999999998106,4.959999999999013,4.559999999999093,5.119999999998981,5.439999999998918,5.399999999998926,60.799999999987904,60.319999999988,59.15999999998823,59.59999999998814,59.55999999998815
129,day11,ZX819,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/ZX819-ATR_Set6_Ch1_16082017_150358.hdf5,True,898.9599999998212,,59.91999999998808,94.75999999998115,5.1999999999989654,5.039999999998997,5.359999999998934,5.119999999998981,5.2799999999989495,59.75999999998811,59.639999999988135,59.39999999998818,59.39999999998818,59.87999999998809
130,day11,AQ2028,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day11/AQ2028-EtOH_Set5_Ch1_16082017_122634.hdf5,True,899.639999999821,,55.119999999989034,100.35999999998003,5.079999999998989,5.2799999999989495,5.079999999998989,4.11999999999918,5.159999999998973,59.639999999988135,59.75999999998811,60.55999999998795,60.59999999998794,59.67999999998813
131,day12,HBR520,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/HBR520-ATR_Set6_Ch1_17082017_132249.hdf5,True,898.8399999998212,,60.27999999998801,94.83999999998113,5.159999999998973,5.1999999999989654,5.439999999998918,5.159999999998973,5.159999999998973,59.839999999988095,59.279999999988206,59.35999999998819,59.839999999988095,59.67999999998813
132,day12,HBR520,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/HBR520-EtOH_Set6_Ch1_17082017_122503.hdf5,True,898.2799999998213,,48.279999999990395,106.91999999997873,5.2799999999989495,5.2399999999989575,5.2799999999989495,4.479999999999109,5.439999999998918,59.479999999988166,59.51999999998816,60.91999999998788,58.71999999998832,59.439999999988174
133,day12,AQ2235,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/AQ2235-EtOH_Set6_Ch1_17082017_133900.hdf5,True,899.759999999821,,59.95999999998807,94.31999999998123,5.119999999998981,5.319999999998942,5.2799999999989495,5.359999999998934,4.11999999999918,59.71999999998812,59.479999999988166,59.55999999998815,60.51999999998796,60.67999999998793
134,day12,HBR187,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/HBR187-ATR_Set6_Ch1_17082017_113823.hdf5,True,899.2799999998211,,60.15999999998803,95.03999999998109,7.559999999998496,5.1999999999989654,4.959999999999013,5.079999999998989,5.119999999998981,57.479999999988564,59.59999999998814,59.71999999998812,59.439999999988174,59.7999999999881
135,day12,AQ2235,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/AQ2235-ATR_Set6_Ch1_17082017_135436.hdf5,True,900.4399999998209,,60.19999999998802,95.11999999998108,5.2799999999989495,4.519999999999101,5.359999999998934,5.2799999999989495,5.319999999998942,60.51999999998796,60.239999999988015,59.439999999988174,59.439999999988174,59.639999999988135
136,day12,HBR187,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/HBR187-EtOH_Set6_Ch1_17082017_112249.hdf5,True,899.399999999821,,60.15999999998803,94.5199999999812,5.319999999998942,5.2799999999989495,5.319999999998942,5.2399999999989575,5.2399999999989575,59.67999999998813,59.479999999988166,59.59999999998814,59.51999999998816,60.15999999998803
137,day12,MW544,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/MW544-EtOH_Set6_Ch1_17082017_144213.hdf5,True,898.9199999998211,,59.95999999998807,95.27999999998104,4.479999999999109,8.639999999998281,5.87999999999883,5.719999999998862,4.999999999999005,60.55999999998795,55.99999999998886,58.91999999998828,58.91999999998828,59.639999999988135
138,day12,HBR222,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/HBR222-ATR_Set6_Ch1_17082017_120926.hdf5,True,898.6799999998212,,59.91999999998808,93.59999999998138,5.119999999998981,5.319999999998942,5.159999999998973,4.759999999999053,5.519999999998902,59.439999999988174,59.479999999988166,59.91999999998808,65.71999999998692,55.119999999989034
139,day12,AQ3071,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/AQ3071-ATR_Set6_Ch1_17082017_142630.hdf5,True,899.799999999821,,61.11999999998784,94.07999999998128,5.319999999998942,5.359999999998934,5.2799999999989495,4.2799999999991485,5.2399999999989575,59.7999999999881,59.19999999998822,60.51999999998796,60.55999999998795,59.639999999988135
140,day12,HBR222,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/HBR222-EtOH_Set6_Ch1_17082017_115356.hdf5,True,898.6399999998213,,60.19999999998802,95.15999999998107,4.999999999999005,5.079999999998989,5.359999999998934,5.119999999998981,5.1999999999989654,59.71999999998812,59.59999999998814,59.479999999988166,59.39999999998818,59.55999999998815
141,day12,AQ3071,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/AQ3071-EtOH_Set6_Ch1_17082017_141054.hdf5,True,899.2799999998211,,59.99999999998806,94.35999999998123,5.2799999999989495,5.319999999998942,5.319999999998942,5.1999999999989654,5.359999999998934,59.35999999998819,59.279999999988206,59.59999999998814,59.59999999998814,60.319999999988
142,day12,MW544,ATR,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day12/MW544-ATR_Set6_Ch1_17082017_145742.hdf5,True,898.8399999998212,,60.11999999998804,95.23999999998105,5.1999999999989654,5.87999999999883,5.039999999998997,6.1599999999987745,5.639999999998878,59.99999999998806,58.63999999998833,59.479999999988166,58.839999999988294,59.079999999988246
143,day13,AQ2052,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/AQ2052-EtOH_Set6_Ch1_18082017_125239.hdf5,True,899.1199999998212,,60.07999999998805,95.23999999998105,5.119999999998981,5.119999999998981,5.159999999998973,5.439999999998918,5.359999999998934,59.87999999998809,59.55999999998815,59.67999999998813,59.279999999988206,59.639999999988135
144,day13,AQ2028,EtOH,/Volumes/behavgenom_archive$/Lidia/MaskedVideos/Optogenetics-day13/AQ2028-EtOH_Set6_Ch1_18082017_114950.hdf5,True,899.999999999821,,60.07999999998805,95.23999999998105,5.039999999998997,5.159999999998973,5.319999999998942,4.959999999999013,5.87999999999883,59.75999999998811,59.55999999998815,59.59999999998814,59.75999999998811,59.039999999988254
